True_Future_Power,Predicted_Future_Power
18.499,19.251
-5.0,-5.031
33.556,32.956
-5.0,-4.963
17.577,20.889
4.034,2.536
-5.0,-2.375
29.626,28.793
18.756,19.178
34.071,34.145
-2.797,-4.054
-5.0,-4.86
7.515,8.681
34.081,33.834
15.391,16.542
30.687,29.419
25.535,24.79
-3.919,-4.103
12.739,13.535
-5.0,-4.076
3.061,1.135
5.377,6.495
18.805,21.995
12.833,13.817
18.653,21.587
5.222,3.395
29.589,28.939
1.495,4.247
15.476,16.958
9.192,10.252
27.198,25.378
3.767,3.138
19.723,20.056
12.479,15.335
3.627,4.27
15.091,13.155
32.21,29.443
8.056,7.683
2.443,7.521
16.381,16.045
20.685,22.311
27.196,27.93
9.624,9.685
35.808,32.284
3.364,-1.77
29.63,29.494
7.954,7.82
7.491,10.377
18.587,17.249
26.007,25.734
31.471,31.557
6.233,5.834
22.515,26.005
11.673,14.137
-2.014,-3.858
8.241,4.041
24.608,23.475
14.059,14.691
11.052,14.675
26.698,27.05
13.137,13.907
3.463,4.332
7.229,9.081
33.054,29.927
16.994,17.991
18.968,19.36
23.915,24.499
29.615,28.178
33.501,31.226
33.117,33.159
11.918,11.332
40.0,38.075
-5.0,-4.422
18.052,19.163
-2.612,-2.889
12.88,12.63
17.198,14.294
2.715,5.377
29.045,28.679
11.678,15.165
33.249,34.405
33.236,35.861
-4.736,-4.251
34.565,34.619
24.425,19.438
15.315,15.64
27.958,29.62
4.281,4.396
10.608,11.453
5.023,4.797
2.284,1.341
17.812,16.249
17.649,16.77
13.738,13.548
14.402,16.178
19.228,17.51
3.244,3.406
8.501,6.373
7.242,9.117
15.98,18.244
0.11,-0.823
18.54,19.15
29.373,28.692
11.501,8.42
17.688,17.912
30.696,31.353
21.29,18.615
36.753,36.056
22.986,22.638
7.157,7.201
30.716,32.959
13.837,12.807
21.857,18.795
10.605,12.629
23.943,25.726
18.539,14.854
12.966,11.908
22.44,17.042
8.964,7.237
9.996,7.831
6.22,4.567
-5.0,-4.039
20.643,19.865
20.244,22.237
-1.309,-2.96
10.938,12.638
2.006,-1.099
0.936,-0.746
-5.0,-4.806
-5.0,-4.805
4.728,7.764
-4.066,-2.722
35.582,32.809
3.256,5.149
23.114,23.719
13.506,11.085
-5.0,-4.366
10.464,14.933
13.375,12.813
16.765,19.532
-5.0,-4.967
23.213,24.662
22.654,24.591
16.984,13.349
20.808,25.759
8.671,10.034
20.535,24.476
19.798,21.263
-5.0,-4.557
14.859,14.707
28.174,29.994
2.799,3.364
9.03,5.251
18.834,20.552
24.334,23.434
30.887,32.768
-5.0,-5.426
7.983,8.514
5.729,6.526
-5.0,-5.052
3.917,1.748
6.72,7.233
-4.44,-3.811
10.094,12.432
15.323,18.453
28.306,28.376
-3.884,-2.31
-3.523,-2.94
2.357,1.406
25.328,27.89
14.213,15.0
26.089,24.866
13.347,11.939
30.251,24.605
26.799,28.72
12.154,9.277
25.42,27.694
20.746,18.274
19.313,20.516
6.026,6.758
-5.0,-4.313
-5.0,-3.613
21.421,17.947
11.264,14.35
30.708,28.867
22.262,21.695
25.773,27.763
25.652,25.499
13.672,11.837
30.177,28.131
22.183,23.706
32.199,30.333
10.605,9.079
5.004,6.956
26.45,27.364
27.373,31.674
-5.0,-4.75
22.419,20.149
3.38,2.672
22.332,25.093
12.291,14.582
24.051,24.267
5.434,7.365
2.498,3.147
11.394,9.078
40.0,36.899
11.11,11.345
16.747,15.181
5.605,7.29
34.852,33.693
23.902,22.34
3.148,2.43
19.614,16.499
31.103,32.297
0.561,-1.273
15.96,16.109
21.367,18.757
5.704,-1.023
8.258,7.464
-5.0,-4.807
-0.443,-2.752
-1.048,1.464
12.611,13.416
16.599,16.713
0.768,7.644
-1.518,-3.56
20.379,22.108
8.416,6.603
23.781,25.284
2.508,3.629
15.67,10.992
19.345,17.962
5.445,6.056
3.644,4.742
19.291,20.927
11.639,12.378
14.067,11.326
14.874,15.248
-4.275,-3.729
14.01,17.514
21.887,18.838
-2.539,-3.396
20.0,19.866
10.896,10.268
27.096,27.98
-5.0,-4.463
23.581,25.277
9.529,9.0
3.218,8.716
21.035,20.482
-5.0,-4.916
7.626,7.097
11.416,13.169
11.815,9.49
24.941,25.713
25.774,25.15
31.801,30.454
9.661,10.183
23.633,24.034
0.089,0.697
9.767,12.945
20.43,21.691
